"file","caption","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 2","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio1B_len_at_age_matrix_3.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio1B_len_at_age_matrix_4.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 2","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio5_weightatsize.png","Weight-length relationship","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio6_maturity.png","Maturity at length","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio7_fecundity.png","Fecundity","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio8_fecundity_wt.png","Fecundity as a function of weight","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio9_fecundity_len.png","Fecundity as a function of length","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio22_timevarygrowthsurf_sex1.png","Perspective plot of time-varying growth","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio23_timevarygrowthcontour_sex1.png","Contour plot of time-varying growth","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio22_timevarygrowthsurf_sex2.png","Perspective plot of time-varying growth","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"bio23_timevarygrowthcontour_sex2.png","Contour plot of time-varying growth","Bio",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"sel05_timevary_ret_surf_flt1sex1.png","Surface plot of Female time-varying retention for Fishery_current","Sel",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"sel06_timevary_ret_contour_flt1sex1.png","Countour plot of Female time-varying retention for Fishery_current","Sel",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"sel07_timevary_mort_surf_flt1sex1.png","Surface plot of Female time-varying discard mortality for Fishery_current","Sel",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
"sel08_timevary_mort_contour_flt1sex1.png","Surface plot of Female time-varying discard mortality for Fishery_current","Sel",2020-08-05 09:32:13,"StartTime: Thu Jun 6 09:43:03 2019"
